Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
420271;25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;FENIX MEDICAL;Medicina de Grupo;RUA PAULO ANTONIO DO NASCIMENTO;110;QD F - LOTE 08;JARDIM COLINA - PORTAL DA ;Sorocaba;SP;18047400;;;;assistenteadm@fenix.med.br;ADALTON MURARO DELANHESI;SÃCIO ADMINISTRADOR;6.0;2016-11-08
418196;13785956000198;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;Administradora de BenefÃ­cios;RUA SETE DE ABRIL;97;11 ANDAR;REPÃBLICA;SÃ£o Paulo;SP;1043000;;32188500.0;;caho8@hotmail.com;CAMILA ALEJANDRA HENRIQUEZ OYARCE;SÃCIA ADMINISTRADORA;;2011-09-13
418862;68737857000122;RBS PARTICIPAÃÃES S/A;;AutogestÃ£o;AV. ÃRICO VERÃSSIMO;400;;MENINO DEUS;Porto Alegre;RS;90160180;51.0;32186234.0;;caf@gruporbs.com.br;DEISY BORGES DE OLIVEIRA;REPRESENTANTE LEGAL;;2013-05-16
331317;34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;;AutogestÃ£o;RUA MENA BARRETO;143;;BOTAFOGO;Rio de Janeiro;RJ;22271100;21.0;25286912.0;25286938.0;presidencia@frg.com.br;SÃRGIO WILSON FERRAZ FONTES;REPRESENTANTE LEGAL PERANTE A ANS;4.0;1999-01-05
423513;42115166000101;REAL GRANDEZA SAÃDE;;AutogestÃ£o;RUA MENA BARRETO;143;ANDAR 8;BOTAFOGO;Rio de Janeiro;RJ;22271100;;;;rgs@frg.com.br;SÃRGIO WILSON FERRAZ FONTES;REPRESENTANTE LEGAL PERANTE A ANS;;2022-12-26
418773;16757674000175;RENASCER ADMINISTRADORA DE BENEFICIOS LTDA;;Administradora de BenefÃ­cios;AVENIDA DAS AMERICAS;500;BLOCO 23 SALA 215;BARRA DA TIJUCA;Rio de Janeiro;RJ;22640100;21.0;35531692.0;;leonardo@unimedicasaude.com;LEANDRO DA SILVEIRA SANTOS;SÃCIO-ADMINISTRADOR;6.0;2013-01-11
418692;13746922000194;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;RUA TREZE DE MAIO;527;SALA AB;CENTRO;Teresina;PI;64001150;86.0;30852160.0;32225809.0;resolveadm@resolveadministradora.com.br;SARA JAMES DA SILVA MENESES;SOCIA ADMINISTRADORA;3.0;2012-12-10
422878;39870673000138;RG SAÃDE ADMINISTRADORA DE BENEFICIOS LTDA;RG SAÃDE;Administradora de BenefÃ­cios;RUA OMAR CINTRA DAMIÃO ;355;;VILA DINIZ;SÃ£o JosÃ© do Rio Preto;SP;15013260;17.0;32238880.0;;ribeiroegoulart@gmail.com;TIAGO HENRIQUE GOULART;diretor;6.0;2021-07-09
417149;3524677000117;RIBERDENTE SERVIÃOS ODONTOLÃGICOS S/S LTDA;;Odontologia de Grupo;RUA LUIZ DA CUNHA;736;;VILA TIBÃ©RIO;RibeirÃ£o Preto;SP;14050040;16.0;36258278.0;;parceriariberdente@hotmail.com;RONALDO DONISETTI DE OLIVEIRA;SÃ³CIO PROPRIETÃ¡RIO - ADMINISTR;6.0;2009-11-25
421359;29910807000143;RIO DOCE SAÃDE;RIO DOCE SAÃDE;Medicina de Grupo;Avenida Presidente Vargas;1198;;Centro;Linhares;ES;29900210;27.0;21031750.0;;assessoria@riodocesaude.com.br;DALZISO ANTONIO ARMANI;Presidente;5.0;2018-08-15
415243;7154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;SERMED ODONTO;Odontologia de Grupo;RUA EPITÃCIO PESSOA;1.722;;CENTRO;SertÃ£ozinho;SP;14160180;16.0;35111601.0;;joana.odonto@sermedsaude.com.br;ANTONIO CATRUNFO LEIRA;SOCIO DIRETOR;6.0;2005-08-03
415821;67989434000137;ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.;ROPE;Odontologia de Grupo;RUA PEDRO DE TOLEDO;980;CJ.16;VILA CLEMENTINO;SÃ£o Paulo;SP;4039020;11.0;55791829.0;55791829.0;ropeodontologia@terra.com.br;RONALDO PETITI JUNIOR;DIRETOR;4.0;2006-11-17
324493;69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SISTEMA PAULISTA DE ASSISTÃNCIA SAÃDE;AutogestÃ£o;RUA MAESTRO CARDIM;1191;8Âº ANDAR;PARAÃSO;SÃ£o Paulo;SP;1323001;11.0;31463131.0;;spa.ans@spasaude.org.br;RICARDO DE OLIVEIRA GARCIA;SUPERINTENDENTE ;2.0;1998-12-17
420981;27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;S1 SAÃDE;Medicina de Grupo;SCS QUADRA 03 BLOCO A;107;1Âº AND SL. 101 ED. ANTONIA A. P. DE SOUS;ASA SUL;BrasÃ­lia;DF;70303907;61.0;32215300.0;;Raquel@s1saude.com.br;RAQUEL SILVA ESPIRITO SANTO DE SOUSA;DIRETORA;4.0;2017-11-27
418439;14452934000179;SAFE LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA;;Administradora de BenefÃ­cios;RUA CONSELHEIRO CRISPINIANO ;53;10Âº ANDAR - Conjuntos 101 e 102;REPÃBLICA;SÃ£o Paulo;SP;1037001;11.0;35243100.0;;safelife@safelife.com.br;NILSON LANA MACHADO FILHO;ADMINISTRADOR;4.0;2012-03-14
423815;51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;PLANO SAGRADA SAUDE;Medicina de Grupo;Av Minas Gerais;90;loja 11;Miranda;Araguari;MG;38444128;;;;diretoriaadm@sagradasaude.com.br;PEDRO HENRIQUE OLIVEIRA ASCENCAO;Diretor JurÃ­dico;;2024-01-02
419567;19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;CALÃ§ADA ALDEBARÃ£;153;2Âº ANDAR, Sl 22, PARTE, CENTRO DE APOIO ;ALPHAVILLE;Santana de ParnaÃ­ba;SP;6541055;11.0;31275400.0;31275443.0;LUCIANO@MEZZOPLANEJAMENTO.COM.BR;LUCIANO BASTOS;SÃ³CIO-ADMINISTRADOR;6.0;2014-10-06
422746;40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;;Medicina de Grupo;Av Dr JosÃ© BonifÃ¡cio Coutinho Nogueira;150;TÃ©rreo;Jd. Madalena;Campinas;SP;13091611;19.0;981572304.0;;adilson@salusmedsaude.com.br;JOSÃ ADILSON BONATTO;Diretor;6.0;2021-05-11
422860;41397957000109;SALUTY ADMINISTRADORA DE BENEFICIOS LTDA;;Administradora de BenefÃ­cios;Avenida Ator JosÃ© Wilker;605;bloco B - Sala 659;JacarepaguÃ¡;Rio de Janeiro;RJ;22775024;;;;leonardo@unimedicasaude.com;PABLO DAMIAO DA SILVA SANTOS;SÃCIO ADMINISTRADOR;6.0;2021-06-14
415901;41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;SAME;Medicina de Grupo;RODOVIA 222 - KM 02;S/N;;JARDIM AMÃRICA;AÃ§ailÃ¢ndia;MA;65930000;99.0;35381750.0;35381038.0;samemedicina19@gmail.com;FRANCISCO DE ASSIS BANDEIRA;REPRESENTANTE JUNTO A ANS;6.0;2007-01-29
335614;31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;MEDSENIOR;Medicina de Grupo;RUA PEDRO FONSECA;170;;MONTE BELO;VitÃ³ria;ES;29053280;27.0;30255505.0;;samedil@medsenior.com.br;MAELY GUILHERME BOTELHO COELHO FILHO;DIRETOR ADMINISTRATIVO FINANCEIRO;4.0;1998-12-30
367095;84537141000138;SAMEL PLANO DE SAÃDE LTDA;SAMEL;Medicina de Grupo;RUA JOAQUIM NABUCO;1666;;CENTRO;Manaus;AM;69020031;92.0;21292200.0;21292256.0;contabilidade@samel.com.br;LUÃS ALBERTO SALDANHA NICOLAU;DIRETOR EXECUTIVO;5.0;1998-12-29
422398;36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;;Medicina de Grupo;ALAMEDA VICENTE PINZON;54;SALAS 11A E 11 B;VILA OLIMPIA;SÃ£o Paulo;SP;4547130;11.0;993645067.0;;nadja.ferreira@samisaude.com;EMANUELA YAMARA SAMPAIO DE ARAUJO SANTÂ¿ANA;DIRETOR;4.0;2020-09-10
340162;42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;SAMIG SAÃDE ;Medicina de Grupo;Estrada do DendÃª;563;TauÃ¡;ILHA DO GOVERNADOR;Rio de Janeiro;RJ;21920000;21.0;33839444.0;;regulacao.ans@samig.com.br;ANDERSON DA SILVA MARQUES;SÃ³cio Administrador;4.0;1998-12-28
343676;33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;SAMOC;Medicina de Grupo;RUA SILVIO ROMERO;37;;SANTA TEREZA;Rio de Janeiro;RJ;20230100;21.0;25088395.0;25088395.0;samoc@samoc.com.br;JOSE ROBERTO SCAF;DIRETOR GERAL;4.0;1998-12-17
342033;2403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;SAMP;Medicina de Grupo;RUA PADRE ANTONIO RIBEIRO PINTO;195;SALAS 301,401 A 406 ED. GUIZZARDI CENTER;PRAIA DO SUÃ;VitÃ³ria;ES;29052290;27.0;33349000.0;33258288.0;assessoriajuridica@samp.com.br;FÃBIO MINAMISAWA HIROTA;REPRESENTANTE;3.0;1998-12-22
408522;24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;SASC SANTA CASA DE SAÃDE COMPLEMENTAR;Filantropia;AVENIDA TIRADENTES;389;;CENTRO;SÃ£o JoÃ£o del Rei;MG;36307346;3.0;233792000.0;233792051.0;ass.adm.santacasa@gmail.com;AGOSTINHO SIMOES COELHO;PROVEDOR;6.0;1999-09-23
421197;8225953000160;SANTA CASA DE MAUÃ SAÃDE;SANTA CASA DE MAUÃ SAÃDE;Medicina de Grupo;AVENIDA DOM JOSÃ GASPAR;168;;MATRIZ;MauÃ¡;SP;9370670;11.0;55554643.0;;superintendencia@santacasamaua.org.br;HARRY HORST WALENDY FILHO;PRESIDENTE;5.0;2018-03-18
345091;59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;Filantropia;RUA PIRATININGA;1221;;CENTRO;SÃ£o Joaquim da Barra;SP;14600000;16.0;38104000.0;38104022.0;jadestro@netsite.com.br;ANTONIO LUIS SOARES;PROVEDOR;5.0;1998-12-24
353264;59901454000186;SANTA CASA DE MISERICORDIA DE SÃO JOSÃ DO RIO PARDO - HOSPITAL SÃO VICENTE;SANTA CASA DE MISERICORDIA DE SÃO JOSÃ DO RIO PARDO - HOSPITAL S;Filantropia;RUA CEL ALIPIO DIAS;620;;CENTRO;SÃ£o JosÃ© do Rio Pardo;SP;13720000;19.0;36084000.0;36082000.0;adm@savisa.com.br;EDSON ROBERTO FURLAN;PROVEDOR;6.0;1998-12-31
342807;21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;Filantropia;AV. BARÃO DO RIO BRANCO;3353;;PASSOS;Juiz de Fora;MG;36021630;32.0;32292239.0;32162557.0;santacasa@santacasajf.org.br;JOSÃ SEBASTIÃO PEDROSA;PRESIDENTE DO CONS ADM.;5.0;1998-12-22
306045;72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;PLANO SANTA CASA SAUDE DE TUPÃ;Filantropia;RUA MANOEL FERREIRA DAMIÃO;426;;VILA ABARCA;TupÃ£;SP;17601901;14.0;34045555.0;;administrador@santacasatupa.org.br;CLAUDINES LUCHI ARROYO;PROVEDOR;5.0;1998-12-28
330116;72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SANSAÃDE;Filantropia;RUA MINAS GERAIS;3051;;SANTA ELISA;Votuporanga;SP;15500000;17.0;34059133.0;34059133.0;adm@sansaude.com.br;AMARO RICARDO QUEIROZ RODERO;Provedor;6.0;1998-12-22
344915;44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SANTA CASA SAÃDE;Filantropia;AV DR. MANOEL FURTADO;235;;CENTRO;Batatais;SP;14300000;16.0;36601444.0;36601515.0;planosaude@santacasabatatais.com.br;MARIA HELENA NORI BOMBONATO;PROVEDORA;5.0;1998-12-28
422762;55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;;Filantropia;RUA TIBIRIÃA;1172;;CENTRO;RibeirÃ£o Preto;SP;14010090;16.0;39775501.0;;ans@beneribeiraopreto.com;RICARDO MARQUES;DIRETOR PRESIDENTE;5.0;2021-05-24
420085;23053901000147;SANTA CASA DE SAÃDE - SCS;SCS;Medicina de Grupo;AVENIDA CEZAR HILAL;391;;BENTO FERREIRA;VitÃ³ria;ES;29050657;;;;ans@santacasadesaude.com;MARIA DA PENHA RODRIGUES D'AVILA;PROVEDORA;5.0;2016-03-30
355097;43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SANTA HELENA SAÃDE;Medicina de Grupo;RUA BERING;114;;JARDIM DO MAR;SÃ£o Bernardo do Campo;SP;9750510;11.0;43481111.0;43376808.0;marli.mendes@sham.com.br;ALEXANDRE GINO CAMARGO ZORNIG;Diretor;5.0;1998-12-18
400190;2282844000106;SANTO ANDRÃ PLANOS DE ASSISTENCIA MÃDICA LTDA.;MEDICAL HEALTH;Medicina de Grupo;RUA DAS FIGUEIRAS;501;;CAMPESTRE;Santo AndrÃ©;SP;9080370;11.0;28987000.0;28987000.0;diretoria@medicalhealth.com.br;MARCELO JOSÃ ISSA;REPRESENTANTE JUNTO Ã ANS;4.0;1999-02-08
421758;32206950000163;SANUS PLANOS ODONTOLÃGICOS LTDA;SANUS PLANOS ODONTOLÃGICOS ;Administradora de BenefÃ­cios;AVENIDA NOSSA SENHORA DA PENHA;595;SALA 1108 TORRE I;SANTA LUCIA;VitÃ³ria;ES;29056245;;;;atendimento@vixmed.adm.br;ANTONIO CARLOS GOMES;ADMINISTRADOR;3.0;2019-04-08
423106;40037284000105;SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;;Medicina de Grupo;Avenida AntÃ´nio Carlos MagalhÃ£es;3244.0;Empresarial ThomÃ© de Souza Sala 606;Caminho das Arvores;Salvador;BA;41820000;71.0;35617567.0;;diretoria.medica@novoplanosaude.com.br;PATRICIA BRANDAO PANTOJA LINS;SÃ³cio administrador;;2021-12-02
409243;3424929000136;SAUDE PAS - MEDICINA E ODONTO;SAUDE PAS;AutogestÃ£o;RUA JERÃNIMO COELHO;212;2Âº ANDAR;CENTRO;Porto Alegre;RS;90010240;51.0;30924800.0;;saudepas@saudepas.com.br;LUIZ ONOFRE MACHADO MEIRA;PRESIDENTE;4.0;1999-10-21
424145;54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SAUDE VIVA ADM;Administradora de BenefÃ­cios;AV IPIRANGA;313;10 ANDAR SL 04;REPUBLICA;SÃ£o Paulo;SP;1046010;11.0;970794640.0;;MURILO.AZALI@MAZALICONSULTORIA.COM.BR;MURILO APARECIDO AZALI;SOCIO ADMINISTRADOR;;2024-06-24
423645;49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;NEXASAUDE;Medicina de Grupo;AVENIDA JOÃO PINHEIRO;639;2Âº ANDAR;CENTRO;UberlÃ¢ndia;MG;38400126;34.0;32396995.0;;grc@uniparticipacoes.com.br;LIVIA MENDES DE PAULA;DIRETORA SUPERINTENDENTE;;2023-10-30
421154;28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SAÃDE BRASIL;Medicina de Grupo;AL MAMORE;535;ESCRITÃRIO 1110 , 11Âº ANDAR ;ALPHAVILLE CENTRO INDUSTRIAL E;Barueri;SP;6454040;71.0;91353997.0;;ceo@opsaudebrasil.com.br;JANAINA ARAUJO MASCARENHAS DA SILVA;SÃCIA-ADMINISTRADORA;6.0;2018-03-18
414310;4859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;SAÃDE BRB;AutogestÃ£o;SETOR DE AUTARQUIAS NORTE ;QUADRA 5;LOTE C,  TORRE B,  3Âº ANDAR - CENTRO EMP;ASA NORTE;BrasÃ­lia;DF;70040250;61.0;33251666.0;30359440.0;diretorsuperintendente@saudebrb.com.br;ELIANE DE FÃTIMA MONTEIRO;DIRETORA SUPERINTENDENTE;4.0;2002-05-07
423394;21164436000196;SAÃDE PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA;;Administradora de BenefÃ­cios;Rua Francisco de Assis;555;Apto 301;Recreio Dos Bandeirantes;Rio de Janeiro;RJ;22790530;34.0;98636348.0;;contato@admpersona.com.br;CAMILA SANTOS RODRIGUES;Administradora;6.0;2022-11-21
414930;5029064000139;SAÃDE SANTA TEREZA LTDA.;;Medicina de Grupo;RUA JOSÃ PAULINO;1248;ANDAR 8 CONJUNTO 08;CENTRO;Campinas;SP;13013001;19.0;37334330.0;37334332.0;ggprado@terra.com.br;GUILHERME DE MEDEIROS PRADO;DIRETOR;5.0;2004-08-17
412058;3977587000181;SBC SAÃDE LTDA.;SBC SAÃDE ;Medicina de Grupo;RUA BLUMENAU;354;;VILA LEOPOLDINA;SÃ£o Paulo;SP;5319020;11.0;26598730.0;;sbc@saudesbc.com.br;OSWALDO MASSUO AKIMOTO ;SÃCIO-ADMINISTRADOR;4.0;2000-08-29
421634;28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;;Medicina de Grupo;ESTRADA INTENDENTE MAGALHÃES;476;;OSWALDO CRUZ;Rio de Janeiro;RJ;21331720;21.0;24531545.0;;operadora@sdmoperadora.com.br;LISLEY DOS REIS PAULO;ADMINISTRADORA;4.0;2019-03-11
358053;37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;SELECT;Medicina de Grupo;RUA 9A;304;QD 18A LT 09;SETOR AEROPORTO;GoiÃ¢nia;GO;74075250;62.0;32242808.0;32125833.0;planmed@planmed.com.br;AUGUSTO CESAR RAMOS DE ARAUJO;SOCIO/ADMINISTRADOR;5.0;1998-12-30
414654;4222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;SEMPRE ODONTO;Odontologia de Grupo;RUA EVARISTO DA VEIGA;55;SALAS 2401 A 2407;CENTRO;Rio de Janeiro;RJ;20031040;21.0;22726200.0;;eliseu@sempreodonto.com.br;ELISEU BATISTA DOS SANTOS;SÃCIO;4.0;2003-10-10
407224;3219363000100;SEPACO SAÃDE LTDA;SEPACO SAUDE;Medicina de Grupo;RUA VERGUEIRO;4210;1Âº ANDAR;VILA MARIANA;SÃ£o Paulo;SP;4102900;11.0;21824676.0;21824677.0;produtoseregulacao@sepaco.org.br;LUCI MEIRE PIVELLI USBERCO;ADMINISTRADORA;4.0;1999-08-11
303739;64924095000112;SERMED-SAÃDE LTDA.;;Medicina de Grupo;Rua Dr. Olidair AmbrÃ³sio;1636;;Centro;SertÃ£ozinho;SP;14160170;16.0;39451212.0;;legislacao@sermedsaude.com.br;MANOEL RUBENS PORTO FILHO;DIRETOR FINANCEIRO;5.0;1998-12-16
424188;50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;IPASGO SAÃDE;AutogestÃ£o;Av. Primeira Radial;586;;Set Pedro Ludovico;GoiÃ¢nia;GO;74820300;62.0;32382662.0;;presidencia@ipasgo.go.gov.br;VINICIUS DE CECILIO LUZ;Presidente;;2024-10-01
414701;5774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SERVDONTO;Odontologia de Grupo;RUA CEDRO;202;LOJA 01;SÃO JOSÃ;Aracaju;SE;49020170;;;;informatica@servdonto.com.br;HELCIO CASTRO PEREIRA;DIRETOR;2.0;2003-10-31
417602;10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;SERVIX;Administradora de BenefÃ­cios;QUADRA CSG;13;LOTES 17,18 E 19 TERREO;TAGUATINGA;BrasÃ­lia;DF;72035513;61.0;32989000.0;;pedro.lima@servixsaude.com.br;IVONETE PIRES DE MORAIS ALECRIM;Representante;4.0;2010-11-04
324710;2422484000192;SERVIÃO DE ASSISTÃNCIA ODONTOLÃGICA SOCIAL LTDA.;SAOS;Odontologia de Grupo;RUA SÃO BENTO;347;1Âº ANDAR;CENTRO;Sorocaba;SP;18010030;11.0;40292699.0;;financeiro@saos.com.br;CARLOS EUGÃNIO PORTO BRAGA;SOCIO ADMINISTRADOR;6.0;1998-12-21
345474;33683111000107;SERVIÃO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO);SERPRO;AutogestÃ£o;"SGAN QUADRA 601 - MÃDULO ""V"" - 1Âº ANDAR ";601;;ASA NORTE;BrasÃ­lia;DF;70836900;61.0;20218402.0;20217768.0;geoffrey.cordeiro@serpro.gov.br;TIAGO VIANA BASTOS;REPRESENTANTE;1.0;1998-12-22
420077;60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SEPACO;AutogestÃ£o;RUA VERGUEIRO;4210;;VILA MARIANA;SÃ£o Paulo;SP;4102900;11.0;21824444.0;55739804.0;produtoseregulacao@sepaco.org.br;LUCI MEIRE PIVELLI USBERCO;SUPERINTENDENTE GERAL;4.0;2016-02-22
423874;50156888000124;SF SAÃDE ODONTOMAIS ASSISTÃNCIA ODONTOLÃGICA LTDA;SF SAÃDE ODONTOMAIS;Odontologia de Grupo;RUA MINAS GERAIS;82;;ILHA DO LEITE;Recife;PE;50070400;81.0;30105505.0;;administracao@sfodontomais.com.br;RINALDO SOUTO GOMES ÃLVARO DA COSTA;PRESIDENTE EXECUTIVO SÃNI;;2024-01-08
422371;2753398000162;SF SISTEMAS DE SAÃDE LTDA;;Medicina de Grupo;ALAMEDA RIO NEGRO;877;CJ 206 T B ;ALPHAVILLE CENTRO INDUSTRIAL E;Barueri;SP;6454000;11.0;46156692.0;;leandro.colozzi@sagradafamiliasaude.com.br;JOSÃ AUGUSTO CAVALCANTI MELO;SÃCIO ADMINISTRADOR E RES;4.0;2020-09-03
356476;79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SIM;AutogestÃ£o;RUA VINTE E QUATRO DE ABRIL;2977;SLJ CENTRO EXECUTIVO PALHOÃA;CENTRO;PalhoÃ§a;SC;88131030;48.0;32169200.0;;sim@simplanodesaude.com.br;ALFEU LUIZ ABREU;DIRETOR EXECUTIVO;6.0;1998-12-21
422738;39241118000147;SIMPLES VR SAÃDE LTDA;SIMPLES VR SAÃDE LTDA;Medicina de Grupo;Rua 33;80;Sala 801;Vila Santa CecÃ­lia;Volta Redonda;RJ;27260010;24.0;21027007.0;;exata.ctb@gmail.com;ELAINE DE FATIMA NOGUEIRA;AdministradorA;;2021-05-19
361011;3657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;SINDIFISCO NACIONAL;AutogestÃ£o;SDS CONJUNTO BARACAT, 1Âº ANDAR SALAS 1 A;11;;ASA SUL;BrasÃ­lia;DF;70392900;61.0;21035205.0;;saude@unafiscosaude.org.br;ADRIANO LIMA CORRÃA;DIRETOR DE PLANO DE SAÃDE;4.0;1998-12-28
344095;1942793000120;SISDENTE - SISTEMA INTEGRADO DE SAÃDE DENTAL LTDA.;SISDENTE;Odontologia de Grupo;RUA DR OLAVO GOMES PINTO;160;SALAS 42 E 44;CENTRO;SÃ£o LourenÃ§o;MG;37470000;35.0;33312121.0;33312121.0;sisdentesaolourenco@yahoo.com.br;GERALDO MAGELA FREIRE;REPRESENTANTE;6.0;1998-12-22
423556;45182795000134;SISO PLANO ODONTOLOGICO LTDA;;Odontologia de Grupo;Rua Cesario Motta;251;;centro;MatÃ£o;SP;15990050;16.0;33825566.0;;siso-siso@hotmail.com;PAULO EDUARDO CORREA;SÃCIO-ADMINISTRADOR;;2023-04-19
418790;11485447000114;SISTEMA 1 SERVIÃOS DE ASSISTÃNCIA Ã SAÃDE SUPLEMENTAR;ONEPLAN PLANOS ODONTOLÃGICOS;Odontologia de Grupo;RUA PRUDENTE DE MORAES;220;;VILA ESTRELA;Ponta Grossa;PR;84040150;42.0;32247373.0;;rafael@oneplan.com.br;RAFAEL RAZOUK;REPRESENTANTE LEGAL;5.0;2013-03-04
403865;2635197000160;SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP;PLANIDENTE;Odontologia de Grupo;RUA CONSELHEIRO DANTAS;57/58;ED. PARAGUASSU-SALA 705;COMERCIO;Salvador;BA;40015070;71.0;33260070.0;32414212.0;gerencia@planidente.com.br;JOSÃ MATHEUS DA CONCEIÃÃO;SÃCIO ADMINISTRADOR;6.0;1999-04-28
333239;1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;PREVTOP;Odontologia de Grupo;AVENIDA DUQUE DE CAXIAS;1422;;CENTRO;Fortaleza;CE;60035111;85.0;35352200.0;;juridico@prevtop.com.br;LUCINEIDE ALVES DE MELO ALBUQUERQUE;SÃCIO ADMINSTRADOR;5.0;1998-12-28
402001;53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;STSAUDE - SISTEMA TOTAL DE SAUDE;Medicina de Grupo;RUA AURÃLIA;652;;VIILA ROMANA;SÃ£o Paulo;SP;5046000;11.0;38622980.0;38710257.0;cemesp@uol.com.br;SALIM NADER NETO;SOCIO ADMINISTRDOR;4.0;1999-03-12
352586;2852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;SISTEMAS;Medicina de Grupo;AV VIEIRA DE CARVALHO;172;9Â° ANDAR;REPÃBLICA;SÃ£o Paulo;SP;1210902;11.0;32241200.0;32241200.0;juridico@sistemasplanosdesaude.com.br;ROGÃRIO GUEDES COSTA;REPRESENTANTE LEGAL;4.0;1998-12-17
402095;644977000141;SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO LTDA;DENT SYSTEM;Odontologia de Grupo;RUA 14 DE JULHO;585;;VILA CONRADO;SÃ£o JoÃ£o da Boa Vista;SP;13870972;19.0;36331826.0;36331826.0;dentsystem@uol.com.br;FRANCISCO DE ASSIS ALMEIDA PEREIRA;SÃCIO ADMINISTRADOR;6.0;1999-03-15
420051;19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SMARTCARE ODONTOLOGIA;Odontologia de Grupo;Alameda Santos;1827;11Âº Andar, Sala 111;Cerqueira Cesar;SÃ£o Paulo;SP;1419100;11.0;30169402.0;;ricardo.queiroz@bluemedsaude.com.br;RICARDO GUIMARÃES DE QUEIROZ;ADMINISTRADOR;5.0;2016-02-03
